<?xml version="1.0" encoding="UTF-8"?>
<wsmessages>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-27-192</time><data><![CDATA[REGISTER: id=muxall,userPassword=muxall]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-27-214</time><data><![CDATA[OK: REGISTER]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-27-216</time><data><![CDATA[GET: targetTemp%,cookTime%,holdTemp%,dutyCycle%,isManualMode,targetProbeTemp,restTime,bRefresh,smokeProfile,refreshTime,bSmoke,recipeName,selTargetProbeTemp,isPostStatsAbp,postRate,isProbeCook,CookByProbeNumber,currentProfile,timeRemaining,chamberTemp,dcOn,dcOff,statusFanSpeed,targetTemp,bbqOn,deviceState,bbqState,probeTemp,probeTemp1,probeTemp2,probeTemp3,OutsideTemp,isProbeCook,targetProbeTemp,CookByProbeNumber,PelletsLevel,isSettings,Recipe_%]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-27-649</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=121,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=0,wifiRSSI=-70,recipeName=,targetTemp1=120,cookTime1=0,holdTemp1=0,targetTemp2=160,cookTime2=0,holdTemp2=0,targetTemp3=120,cookTime3=0,holdTemp3=0,targetTemp4=120,cookTime4=0,holdTemp4=0,fanSpeed=0,isManualMode=0,isManualFan=0,isManualAuger=0,isManualPHV=0,isProbeCook=0,CookByProbeNumber=0,targetProbeTemp=0,selTargetProbeTemp=0,restTime=0,postRate=7,isPostStatsAbp=0,smokeProfile=0,bSmoke=0,tempScale=1,isSettings=0,Recipe_Default=1,pegcounters=1,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-32-039</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-32-083</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=121,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=0,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-37-587</time><data><![CDATA[SET: targetTemp1=120,cookTime1=0,targetTemp2=160,cookTime2=0,targetTemp3=120,cookTime3=0,targetTemp4=120,cookTime4=0,targetProbeTemp=0,restTime=0,postRate=7,userName=muxall,holdTemp1=1,holdTemp2=0,holdTemp3=0,holdTemp4=0,isProbeCook=0,isManualFan=0,isManualAuger=0,isManualPHV=0,isPostStatsAbp=1,bSmoke=0,CookByProbeNumber=0,selTargetProbeTemp=0,smokeProfile=0,fanSpeed=0]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-37-687</time><data><![CDATA[OK: SET]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-39-039</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-39-044</time><data><![CDATA[NOTIFY: isSettings=1,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-39-046</time><data><![CDATA[GET: targetTemp%,cookTime%,holdTemp%,dutyCycle%,isManualMode,targetProbeTemp,restTime,bRefresh,smokeProfile,refreshTime,bSmoke,recipeName,selTargetProbeTemp,isPostStatsAbp,postRate,isProbeCook,CookByProbeNumber]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-39-083</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=121,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=0,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-39-149</time><data><![CDATA[OK: GET: recipeName=,targetTemp1=120,cookTime1=0,holdTemp1=1,targetTemp2=160,cookTime2=0,holdTemp2=0,targetTemp3=120,cookTime3=0,holdTemp3=0,targetTemp4=120,cookTime4=0,holdTemp4=0,fanSpeed=0,isManualMode=0,isManualFan=0,isManualAuger=0,isManualPHV=0,isProbeCook=0,CookByProbeNumber=0,targetProbeTemp=0,selTargetProbeTemp=0,restTime=0,postRate=7,isPostStatsAbp=1,smokeProfile=0,bSmoke=0,tempScale=1,isSettings=0,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-43-465</time><data><![CDATA[SET: targetTemp1=120,cookTime1=0,targetTemp2=160,cookTime2=0,targetTemp3=120,cookTime3=0,targetTemp4=120,cookTime4=0,targetProbeTemp=0,restTime=0,postRate=7,userName=muxall,holdTemp1=1,holdTemp2=0,holdTemp3=0,holdTemp4=0,isProbeCook=0,isManualFan=0,isManualAuger=0,isManualPHV=0,isPostStatsAbp=1,bSmoke=0,CookByProbeNumber=0,selTargetProbeTemp=0,smokeProfile=3,fanSpeed=0]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-25-43-567</time><data><![CDATA[OK: SET]]></data></wsmessage>
